                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN301LibSDCC
                                    157 	.globl _AD2
                                    158 	.globl _AD1
                                    159 	.globl _AD0
                                    160 	.globl _P0_7
                                    161 	.globl _P0_6
                                    162 	.globl _P0_5
                                    163 	.globl _P0_4
                                    164 	.globl _P0_3
                                    165 	.globl _P0_2
                                    166 	.globl _P0_1
                                    167 	.globl _P0_0
                                    168 	.globl _DATA
                                    169 	.globl _CCAP4H
                                    170 	.globl _CCAP3H
                                    171 	.globl _CCAP2H
                                    172 	.globl _CCAP1H
                                    173 	.globl _CCAP0H
                                    174 	.globl _CH
                                    175 	.globl _IPL1
                                    176 	.globl _IPH1
                                    177 	.globl _ADCF
                                    178 	.globl _ADDH
                                    179 	.globl _ADDL
                                    180 	.globl _ADCON
                                    181 	.globl _ADCLK
                                    182 	.globl _B
                                    183 	.globl _CCAP4L
                                    184 	.globl _CCAP3L
                                    185 	.globl _CCAP2L
                                    186 	.globl _CCAP1L
                                    187 	.globl _CCAP0L
                                    188 	.globl _CL
                                    189 	.globl _IEN1
                                    190 	.globl _A
                                    191 	.globl _ACC
                                    192 	.globl _CCAPM4
                                    193 	.globl _CCAPM3
                                    194 	.globl _CCAPM2
                                    195 	.globl _CCAPM1
                                    196 	.globl _CCAPM0
                                    197 	.globl _CMOD
                                    198 	.globl _CCON
                                    199 	.globl _SPDAT
                                    200 	.globl _SPSCR
                                    201 	.globl _SPCON
                                    202 	.globl _EECON
                                    203 	.globl _FCON
                                    204 	.globl _PSW
                                    205 	.globl _CANEN2
                                    206 	.globl _CANEN1
                                    207 	.globl _TH2
                                    208 	.globl _TL2
                                    209 	.globl _RCAP2H
                                    210 	.globl _RCAP2L
                                    211 	.globl _T2MOD
                                    212 	.globl _T2CON
                                    213 	.globl _P4
                                    214 	.globl _SADEN
                                    215 	.globl _IPL0
                                    216 	.globl _IPH0
                                    217 	.globl _P3
                                    218 	.globl _SADDR
                                    219 	.globl _IEN0
                                    220 	.globl _WDTPRG
                                    221 	.globl _WDTRST
                                    222 	.globl _AUXR1
                                    223 	.globl _P2
                                    224 	.globl _CKCON1
                                    225 	.globl _SBUF
                                    226 	.globl _SCON
                                    227 	.globl _P1
                                    228 	.globl _CKCON0
                                    229 	.globl _AUXR
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _DPH
                                    238 	.globl _DPL
                                    239 	.globl _SP
                                    240 	.globl _P0
                                    241 	.globl _readLineSerial_PARM_2
                                    242 	.globl _posLCD
                                    243 	.globl _delay
                                    244 	.globl _initLCD
                                    245 	.globl _writeCharLCD
                                    246 	.globl _writeLineLCD
                                    247 	.globl _clearLCD
                                    248 	.globl _getLCDPos
                                    249 	.globl _setLCDPos
                                    250 	.globl _sampleKeypad
                                    251 	.globl _sampleADC
                                    252 	.globl _initSerial
                                    253 	.globl _writeCharSerial
                                    254 	.globl _writeLineSerial
                                    255 	.globl _readCharSerial
                                    256 	.globl _readLineSerial
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 _P0	=	0x0080
                           000081   263 _SP	=	0x0081
                           000082   264 _DPL	=	0x0082
                           000083   265 _DPH	=	0x0083
                           000087   266 _PCON	=	0x0087
                           000088   267 _TCON	=	0x0088
                           000089   268 _TMOD	=	0x0089
                           00008A   269 _TL0	=	0x008a
                           00008B   270 _TL1	=	0x008b
                           00008C   271 _TH0	=	0x008c
                           00008D   272 _TH1	=	0x008d
                           00008E   273 _AUXR	=	0x008e
                           00008F   274 _CKCON0	=	0x008f
                           000090   275 _P1	=	0x0090
                           000098   276 _SCON	=	0x0098
                           000099   277 _SBUF	=	0x0099
                           00009F   278 _CKCON1	=	0x009f
                           0000A0   279 _P2	=	0x00a0
                           0000A2   280 _AUXR1	=	0x00a2
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A8   283 _IEN0	=	0x00a8
                           0000A9   284 _SADDR	=	0x00a9
                           0000B0   285 _P3	=	0x00b0
                           0000B7   286 _IPH0	=	0x00b7
                           0000B8   287 _IPL0	=	0x00b8
                           0000B9   288 _SADEN	=	0x00b9
                           0000C0   289 _P4	=	0x00c0
                           0000C8   290 _T2CON	=	0x00c8
                           0000C9   291 _T2MOD	=	0x00c9
                           0000CA   292 _RCAP2L	=	0x00ca
                           0000CB   293 _RCAP2H	=	0x00cb
                           0000CC   294 _TL2	=	0x00cc
                           0000CD   295 _TH2	=	0x00cd
                           0000CE   296 _CANEN1	=	0x00ce
                           0000CF   297 _CANEN2	=	0x00cf
                           0000D0   298 _PSW	=	0x00d0
                           0000D1   299 _FCON	=	0x00d1
                           0000D2   300 _EECON	=	0x00d2
                           0000D4   301 _SPCON	=	0x00d4
                           0000D5   302 _SPSCR	=	0x00d5
                           0000D6   303 _SPDAT	=	0x00d6
                           0000D8   304 _CCON	=	0x00d8
                           0000D9   305 _CMOD	=	0x00d9
                           0000DA   306 _CCAPM0	=	0x00da
                           0000DB   307 _CCAPM1	=	0x00db
                           0000DC   308 _CCAPM2	=	0x00dc
                           0000DD   309 _CCAPM3	=	0x00dd
                           0000DE   310 _CCAPM4	=	0x00de
                           0000E0   311 _ACC	=	0x00e0
                           0000E0   312 _A	=	0x00e0
                           0000E8   313 _IEN1	=	0x00e8
                           0000E9   314 _CL	=	0x00e9
                           0000EA   315 _CCAP0L	=	0x00ea
                           0000EB   316 _CCAP1L	=	0x00eb
                           0000EC   317 _CCAP2L	=	0x00ec
                           0000ED   318 _CCAP3L	=	0x00ed
                           0000EE   319 _CCAP4L	=	0x00ee
                           0000F0   320 _B	=	0x00f0
                           0000F2   321 _ADCLK	=	0x00f2
                           0000F3   322 _ADCON	=	0x00f3
                           0000F4   323 _ADDL	=	0x00f4
                           0000F5   324 _ADDH	=	0x00f5
                           0000F6   325 _ADCF	=	0x00f6
                           0000F7   326 _IPH1	=	0x00f7
                           0000F8   327 _IPL1	=	0x00f8
                           0000F9   328 _CH	=	0x00f9
                           0000FA   329 _CCAP0H	=	0x00fa
                           0000FB   330 _CCAP1H	=	0x00fb
                           0000FC   331 _CCAP2H	=	0x00fc
                           0000FD   332 _CCAP3H	=	0x00fd
                           0000FE   333 _CCAP4H	=	0x00fe
                           000080   334 _DATA	=	0x0080
                                    335 ;--------------------------------------------------------
                                    336 ; special function bits
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           000080   340 _P0_0	=	0x0080
                           000081   341 _P0_1	=	0x0081
                           000082   342 _P0_2	=	0x0082
                           000083   343 _P0_3	=	0x0083
                           000084   344 _P0_4	=	0x0084
                           000085   345 _P0_5	=	0x0085
                           000086   346 _P0_6	=	0x0086
                           000087   347 _P0_7	=	0x0087
                           000080   348 _AD0	=	0x0080
                           000081   349 _AD1	=	0x0081
                           000082   350 _AD2	=	0x0082
                           000083   351 _AD3	=	0x0083
                           000084   352 _AD4	=	0x0084
                           000085   353 _AD5	=	0x0085
                           000086   354 _AD6	=	0x0086
                           000087   355 _AD7	=	0x0087
                           000088   356 _IT0	=	0x0088
                           000089   357 _IE0	=	0x0089
                           00008A   358 _IT1	=	0x008a
                           00008B   359 _IE1	=	0x008b
                           00008C   360 _TR0	=	0x008c
                           00008D   361 _TF0	=	0x008d
                           00008E   362 _TR1	=	0x008e
                           00008F   363 _TF1	=	0x008f
                           000090   364 _P1_0	=	0x0090
                           000091   365 _P1_1	=	0x0091
                           000092   366 _P1_2	=	0x0092
                           000093   367 _P1_3	=	0x0093
                           000094   368 _P1_4	=	0x0094
                           000095   369 _P1_5	=	0x0095
                           000096   370 _P1_6	=	0x0096
                           000097   371 _P1_7	=	0x0097
                           000090   372 _T2	=	0x0090
                           000091   373 _T2EX	=	0x0091
                           000092   374 _ECI	=	0x0092
                           000093   375 _CEX0	=	0x0093
                           000094   376 _CEX1	=	0x0094
                           000095   377 _CEX2	=	0x0095
                           000096   378 _CEX3	=	0x0096
                           000097   379 _CEX4	=	0x0097
                           000098   380 _RI	=	0x0098
                           000099   381 _TI	=	0x0099
                           00009A   382 _RB8	=	0x009a
                           00009B   383 _TB8	=	0x009b
                           00009C   384 _REN	=	0x009c
                           00009D   385 _SM2	=	0x009d
                           00009E   386 _SM1	=	0x009e
                           00009F   387 _SM0	=	0x009f
                           00009F   388 _FE	=	0x009f
                           0000A0   389 _P2_0	=	0x00a0
                           0000A1   390 _P2_1	=	0x00a1
                           0000A2   391 _P2_2	=	0x00a2
                           0000A3   392 _P2_3	=	0x00a3
                           0000A4   393 _P2_4	=	0x00a4
                           0000A5   394 _P2_5	=	0x00a5
                           0000A6   395 _P2_6	=	0x00a6
                           0000A7   396 _P2_7	=	0x00a7
                           0000A0   397 _A8	=	0x00a0
                           0000A1   398 _A9	=	0x00a1
                           0000A2   399 _A10	=	0x00a2
                           0000A3   400 _A11	=	0x00a3
                           0000A4   401 _A12	=	0x00a4
                           0000A5   402 _A13	=	0x00a5
                           0000A6   403 _A14	=	0x00a6
                           0000A7   404 _A15	=	0x00a7
                           0000A8   405 _EX0	=	0x00a8
                           0000A9   406 _ET0	=	0x00a9
                           0000AA   407 _EX1	=	0x00aa
                           0000AB   408 _ET1	=	0x00ab
                           0000AC   409 _ES	=	0x00ac
                           0000AD   410 _ET2	=	0x00ad
                           0000AE   411 _EC	=	0x00ae
                           0000AF   412 _EA	=	0x00af
                           0000B0   413 _P3_0	=	0x00b0
                           0000B1   414 _P3_1	=	0x00b1
                           0000B2   415 _P3_2	=	0x00b2
                           0000B3   416 _P3_3	=	0x00b3
                           0000B4   417 _P3_4	=	0x00b4
                           0000B5   418 _P3_5	=	0x00b5
                           0000B6   419 _P3_6	=	0x00b6
                           0000B7   420 _P3_7	=	0x00b7
                           0000B0   421 _RXD	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B2   423 _INT0	=	0x00b2
                           0000B3   424 _INT1	=	0x00b3
                           0000B4   425 _T0	=	0x00b4
                           0000B5   426 _T1	=	0x00b5
                           0000B6   427 _WR	=	0x00b6
                           0000B7   428 _RD	=	0x00b7
                           0000B8   429 _PX0	=	0x00b8
                           0000B9   430 _PT0	=	0x00b9
                           0000BA   431 _PX1	=	0x00ba
                           0000BB   432 _PT1	=	0x00bb
                           0000BC   433 _PS	=	0x00bc
                           0000BD   434 _PT2	=	0x00bd
                           0000BE   435 _PPC	=	0x00be
                           0000C0   436 _P4_0	=	0x00c0
                           0000C1   437 _P4_1	=	0x00c1
                           0000C2   438 _P4_2	=	0x00c2
                           0000C3   439 _P4_3	=	0x00c3
                           0000C4   440 _P4_4	=	0x00c4
                           0000C2   441 _MISO	=	0x00c2
                           0000C3   442 _SCK	=	0x00c3
                           0000C4   443 _MOSI	=	0x00c4
                           0000C8   444 _CPRL2	=	0x00c8
                           0000C9   445 _CT2	=	0x00c9
                           0000CA   446 _TR2	=	0x00ca
                           0000CB   447 _EXEN2	=	0x00cb
                           0000CC   448 _TCLK	=	0x00cc
                           0000CD   449 _RCLK	=	0x00cd
                           0000CE   450 _EXF2	=	0x00ce
                           0000CF   451 _TF2	=	0x00cf
                           0000D0   452 _P	=	0x00d0
                           0000D1   453 _F1	=	0x00d1
                           0000D2   454 _OV	=	0x00d2
                           0000D3   455 _RS0	=	0x00d3
                           0000D4   456 _RS1	=	0x00d4
                           0000D5   457 _F0	=	0x00d5
                           0000D6   458 _AC	=	0x00d6
                           0000D7   459 _CY	=	0x00d7
                           0000D8   460 _CCF0	=	0x00d8
                           0000D9   461 _CCF1	=	0x00d9
                           0000DA   462 _CCF2	=	0x00da
                           0000DB   463 _CCF3	=	0x00db
                           0000DC   464 _CCF4	=	0x00dc
                           0000DE   465 _CR	=	0x00de
                           0000DF   466 _CF	=	0x00df
                           0000E0   467 _ACC0	=	0x00e0
                           0000E1   468 _ACC1	=	0x00e1
                           0000E2   469 _ACC2	=	0x00e2
                           0000E3   470 _ACC3	=	0x00e3
                           0000E4   471 _ACC4	=	0x00e4
                           0000E5   472 _ACC5	=	0x00e5
                           0000E6   473 _ACC6	=	0x00e6
                           0000E7   474 _ACC7	=	0x00e7
                           0000E0   475 _A0	=	0x00e0
                           0000E1   476 _A1	=	0x00e1
                           0000E2   477 _A2	=	0x00e2
                           0000E3   478 _A3	=	0x00e3
                           0000E4   479 _A4	=	0x00e4
                           0000E5   480 _A5	=	0x00e5
                           0000E6   481 _A6	=	0x00e6
                           0000E7   482 _A7	=	0x00e7
                           0000E8   483 _EADC	=	0x00e8
                           0000E9   484 _ESPI	=	0x00e9
                           0000F0   485 _B0	=	0x00f0
                           0000F1   486 _B1	=	0x00f1
                           0000F2   487 _B2	=	0x00f2
                           0000F3   488 _B3	=	0x00f3
                           0000F4   489 _B4	=	0x00f4
                           0000F5   490 _B5	=	0x00f5
                           0000F6   491 _B6	=	0x00f6
                           0000F7   492 _B7	=	0x00f7
                           0000F9   493 _PADCL	=	0x00f9
                           0000C0   494 _RS	=	0x00c0
                           0000C1   495 _RW	=	0x00c1
                           0000C2   496 _EN	=	0x00c2
                                    497 ;--------------------------------------------------------
                                    498 ; overlayable register banks
                                    499 ;--------------------------------------------------------
                                    500 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        501 	.ds 8
                                    502 ;--------------------------------------------------------
                                    503 ; internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area DSEG    (DATA)
      000000                        506 _posLCD::
      000000                        507 	.ds 1
      000001                        508 _writeLineLCD_i_65536_25:
      000001                        509 	.ds 1
      000002                        510 _sampleKeypad_Key_65536_36:
      000002                        511 	.ds 1
      000003                        512 _sampleKeypad_key_131072_37:
      000003                        513 	.ds 1
      000004                        514 _sampleADC_sample_65536_50:
      000004                        515 	.ds 2
      000006                        516 _readLineSerial_PARM_2:
      000006                        517 	.ds 2
      000008                        518 _readLineSerial_s_65536_59:
      000008                        519 	.ds 3
                                    520 ;--------------------------------------------------------
                                    521 ; overlayable items in internal ram 
                                    522 ;--------------------------------------------------------
                                    523 	.area	OSEG    (OVR,DATA)
                                    524 	.area	OSEG    (OVR,DATA)
                                    525 	.area	OSEG    (OVR,DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; indirectly addressable internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area ISEG    (DATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area IABS    (ABS,DATA)
                                    534 	.area IABS    (ABS,DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; bit data
                                    537 ;--------------------------------------------------------
                                    538 	.area BSEG    (BIT)
                                    539 ;--------------------------------------------------------
                                    540 ; paged external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area PSEG    (PAG,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XSEG    (XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XABS    (ABS,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; external initialized ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area XISEG   (XDATA)
                                    555 	.area HOME    (CODE)
                                    556 	.area GSINIT0 (CODE)
                                    557 	.area GSINIT1 (CODE)
                                    558 	.area GSINIT2 (CODE)
                                    559 	.area GSINIT3 (CODE)
                                    560 	.area GSINIT4 (CODE)
                                    561 	.area GSINIT5 (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.area GSFINAL (CODE)
                                    564 	.area CSEG    (CODE)
                                    565 ;--------------------------------------------------------
                                    566 ; global & static initialisations
                                    567 ;--------------------------------------------------------
                                    568 	.area HOME    (CODE)
                                    569 	.area GSINIT  (CODE)
                                    570 	.area GSFINAL (CODE)
                                    571 	.area GSINIT  (CODE)
                                    572 ;------------------------------------------------------------
                                    573 ;Allocation info for local variables in function 'sampleKeypad'
                                    574 ;------------------------------------------------------------
                                    575 ;Key                       Allocated with name '_sampleKeypad_Key_65536_36'
                                    576 ;key                       Allocated with name '_sampleKeypad_key_131072_37'
                                    577 ;------------------------------------------------------------
                                    578 ;	ECEN301LibSDCC.c:136: for(static unsigned char key = 0; key < 255; key++);
      000000 75*03 00         [24]  579 	mov	_sampleKeypad_key_131072_37,#0x00
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'sampleADC'
                                    582 ;------------------------------------------------------------
                                    583 ;sample                    Allocated with name '_sampleADC_sample_65536_50'
                                    584 ;------------------------------------------------------------
                                    585 ;	ECEN301LibSDCC.c:197: static int sample = 0;
      000003 E4               [12]  586 	clr	a
      000004 F5*04            [12]  587 	mov	_sampleADC_sample_65536_50,a
      000006 F5*05            [12]  588 	mov	(_sampleADC_sample_65536_50 + 1),a
                                    589 ;--------------------------------------------------------
                                    590 ; Home
                                    591 ;--------------------------------------------------------
                                    592 	.area HOME    (CODE)
                                    593 	.area HOME    (CODE)
                                    594 ;--------------------------------------------------------
                                    595 ; code
                                    596 ;--------------------------------------------------------
                                    597 	.area CSEG    (CODE)
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'delay'
                                    600 ;------------------------------------------------------------
                                    601 ;time                      Allocated to registers r6 r7 
                                    602 ;i                         Allocated to registers r4 r5 
                                    603 ;------------------------------------------------------------
                                    604 ;	ECEN301LibSDCC.c:34: void delay(unsigned int time)
                                    605 ;	-----------------------------------------
                                    606 ;	 function delay
                                    607 ;	-----------------------------------------
      000000                        608 _delay:
                           000007   609 	ar7 = 0x07
                           000006   610 	ar6 = 0x06
                           000005   611 	ar5 = 0x05
                           000004   612 	ar4 = 0x04
                           000003   613 	ar3 = 0x03
                           000002   614 	ar2 = 0x02
                           000001   615 	ar1 = 0x01
                           000000   616 	ar0 = 0x00
      000000 AE 82            [24]  617 	mov	r6,dpl
      000002 AF 83            [24]  618 	mov	r7,dph
                                    619 ;	ECEN301LibSDCC.c:37: for(i=0;i<time;i++){
      000004 7C 00            [12]  620 	mov	r4,#0x00
      000006 7D 00            [12]  621 	mov	r5,#0x00
      000008                        622 00103$:
      000008 C3               [12]  623 	clr	c
      000009 EC               [12]  624 	mov	a,r4
      00000A 9E               [12]  625 	subb	a,r6
      00000B ED               [12]  626 	mov	a,r5
      00000C 9F               [12]  627 	subb	a,r7
      00000D 50 07            [24]  628 	jnc	00105$
      00000F 0C               [12]  629 	inc	r4
      000010 BC 00 F5         [24]  630 	cjne	r4,#0x00,00103$
      000013 0D               [12]  631 	inc	r5
      000014 80 F2            [24]  632 	sjmp	00103$
      000016                        633 00105$:
                                    634 ;	ECEN301LibSDCC.c:40: }
      000016 22               [24]  635 	ret
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'initLCD'
                                    638 ;------------------------------------------------------------
                                    639 ;	ECEN301LibSDCC.c:44: void initLCD(){
                                    640 ;	-----------------------------------------
                                    641 ;	 function initLCD
                                    642 ;	-----------------------------------------
      000017                        643 _initLCD:
                                    644 ;	ECEN301LibSDCC.c:45: RS = 0;
                                    645 ;	assignBit
      000017 C2 C0            [12]  646 	clr	_RS
                                    647 ;	ECEN301LibSDCC.c:46: RW = 0;
                                    648 ;	assignBit
      000019 C2 C1            [12]  649 	clr	_RW
                                    650 ;	ECEN301LibSDCC.c:47: DATA = 0x30;
      00001B 75 80 30         [24]  651 	mov	_DATA,#0x30
                                    652 ;	ECEN301LibSDCC.c:48: EN = 1; delay(300); EN = 0; delay(100);
                                    653 ;	assignBit
      00001E D2 C2            [12]  654 	setb	_EN
      000020 90 01 2C         [24]  655 	mov	dptr,#0x012c
      000023 12r00r00         [24]  656 	lcall	_delay
                                    657 ;	assignBit
      000026 C2 C2            [12]  658 	clr	_EN
      000028 90 00 64         [24]  659 	mov	dptr,#0x0064
      00002B 12r00r00         [24]  660 	lcall	_delay
                                    661 ;	ECEN301LibSDCC.c:49: EN = 1; delay(300); EN = 0; delay(100);
                                    662 ;	assignBit
      00002E D2 C2            [12]  663 	setb	_EN
      000030 90 01 2C         [24]  664 	mov	dptr,#0x012c
      000033 12r00r00         [24]  665 	lcall	_delay
                                    666 ;	assignBit
      000036 C2 C2            [12]  667 	clr	_EN
      000038 90 00 64         [24]  668 	mov	dptr,#0x0064
      00003B 12r00r00         [24]  669 	lcall	_delay
                                    670 ;	ECEN301LibSDCC.c:50: EN = 1; delay(300); EN = 0; delay(100);
                                    671 ;	assignBit
      00003E D2 C2            [12]  672 	setb	_EN
      000040 90 01 2C         [24]  673 	mov	dptr,#0x012c
      000043 12r00r00         [24]  674 	lcall	_delay
                                    675 ;	assignBit
      000046 C2 C2            [12]  676 	clr	_EN
      000048 90 00 64         [24]  677 	mov	dptr,#0x0064
      00004B 12r00r00         [24]  678 	lcall	_delay
                                    679 ;	ECEN301LibSDCC.c:52: DATA = 0x38;
      00004E 75 80 38         [24]  680 	mov	_DATA,#0x38
                                    681 ;	ECEN301LibSDCC.c:53: EN = 1; delay(100); EN = 0; delay(100); // function set
                                    682 ;	assignBit
      000051 D2 C2            [12]  683 	setb	_EN
      000053 90 00 64         [24]  684 	mov	dptr,#0x0064
      000056 12r00r00         [24]  685 	lcall	_delay
                                    686 ;	assignBit
      000059 C2 C2            [12]  687 	clr	_EN
      00005B 90 00 64         [24]  688 	mov	dptr,#0x0064
      00005E 12r00r00         [24]  689 	lcall	_delay
                                    690 ;	ECEN301LibSDCC.c:54: DATA = 0x08;
      000061 75 80 08         [24]  691 	mov	_DATA,#0x08
                                    692 ;	ECEN301LibSDCC.c:55: EN = 1; delay(300); EN = 0; delay(100); // on off control turn display off
                                    693 ;	assignBit
      000064 D2 C2            [12]  694 	setb	_EN
      000066 90 01 2C         [24]  695 	mov	dptr,#0x012c
      000069 12r00r00         [24]  696 	lcall	_delay
                                    697 ;	assignBit
      00006C C2 C2            [12]  698 	clr	_EN
      00006E 90 00 64         [24]  699 	mov	dptr,#0x0064
      000071 12r00r00         [24]  700 	lcall	_delay
                                    701 ;	ECEN301LibSDCC.c:56: DATA = 0x01;
      000074 75 80 01         [24]  702 	mov	_DATA,#0x01
                                    703 ;	ECEN301LibSDCC.c:57: EN = 1; delay(300); EN = 0; delay(100); // clear display
                                    704 ;	assignBit
      000077 D2 C2            [12]  705 	setb	_EN
      000079 90 01 2C         [24]  706 	mov	dptr,#0x012c
      00007C 12r00r00         [24]  707 	lcall	_delay
                                    708 ;	assignBit
      00007F C2 C2            [12]  709 	clr	_EN
      000081 90 00 64         [24]  710 	mov	dptr,#0x0064
      000084 12r00r00         [24]  711 	lcall	_delay
                                    712 ;	ECEN301LibSDCC.c:58: DATA = 0x06;
      000087 75 80 06         [24]  713 	mov	_DATA,#0x06
                                    714 ;	ECEN301LibSDCC.c:59: EN = 1; delay(300); EN = 0; delay(100); // entry mode set, increment, no shift
                                    715 ;	assignBit
