                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    156 	.globl _IT0
                                    157 	.globl _AD7
                                    158 	.globl _AD6
                                    159 	.globl _AD5
                                    160 	.globl _AD4
                                    161 	.globl _AD3
                                    162 	.globl _AD2
                                    163 	.globl _AD1
                                    164 	.globl _AD0
                                    165 	.globl _P0_7
                                    166 	.globl _P0_6
                                    167 	.globl _P0_5
                                    168 	.globl _P0_4
                                    169 	.globl _P0_3
                                    170 	.globl _P0_2
                                    171 	.globl _P0_1
                                    172 	.globl _P0_0
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CH
                                    179 	.globl _IPL1
                                    180 	.globl _IPH1
                                    181 	.globl _ADCF
                                    182 	.globl _ADDH
                                    183 	.globl _ADDL
                                    184 	.globl _ADCON
                                    185 	.globl _ADCLK
                                    186 	.globl _B
                                    187 	.globl _CCAP4L
                                    188 	.globl _CCAP3L
                                    189 	.globl _CCAP2L
                                    190 	.globl _CCAP1L
                                    191 	.globl _CCAP0L
                                    192 	.globl _CL
                                    193 	.globl _IEN1
                                    194 	.globl _A
                                    195 	.globl _ACC
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CMOD
                                    202 	.globl _CCON
                                    203 	.globl _SPDAT
                                    204 	.globl _SPSCR
                                    205 	.globl _SPCON
                                    206 	.globl _EECON
                                    207 	.globl _FCON
                                    208 	.globl _PSW
                                    209 	.globl _CANEN2
                                    210 	.globl _CANEN1
                                    211 	.globl _TH2
                                    212 	.globl _TL2
                                    213 	.globl _RCAP2H
                                    214 	.globl _RCAP2L
                                    215 	.globl _T2MOD
                                    216 	.globl _T2CON
                                    217 	.globl _P4
                                    218 	.globl _SADEN
                                    219 	.globl _IPL0
                                    220 	.globl _IPH0
                                    221 	.globl _P3
                                    222 	.globl _SADDR
                                    223 	.globl _IEN0
                                    224 	.globl _WDTPRG
                                    225 	.globl _WDTRST
                                    226 	.globl _AUXR1
                                    227 	.globl _P2
                                    228 	.globl _CKCON1
                                    229 	.globl _SBUF
                                    230 	.globl _SCON
                                    231 	.globl _P1
                                    232 	.globl _CKCON0
                                    233 	.globl _AUXR
                                    234 	.globl _TH1
                                    235 	.globl _TH0
                                    236 	.globl _TL1
                                    237 	.globl _TL0
                                    238 	.globl _TMOD
                                    239 	.globl _TCON
                                    240 	.globl _PCON
                                    241 	.globl _DPH
                                    242 	.globl _DPL
                                    243 	.globl _SP
                                    244 	.globl _P0
                                    245 	.globl _movingAvg_PARM_5
                                    246 	.globl _movingAvg_PARM_4
                                    247 	.globl _movingAvg_PARM_3
                                    248 	.globl _movingAvg_PARM_2
                                    249 	.globl _SD
                                    250 	.globl _pos
                                    251 	.globl _sum
                                    252 	.globl _lower
                                    253 	.globl _upper
                                    254 	.globl _sample
                                    255 	.globl _arrNumbers
                                    256 	.globl _str
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 _P0	=	0x0080
                           000081   263 _SP	=	0x0081
                           000082   264 _DPL	=	0x0082
                           000083   265 _DPH	=	0x0083
                           000087   266 _PCON	=	0x0087
                           000088   267 _TCON	=	0x0088
                           000089   268 _TMOD	=	0x0089
                           00008A   269 _TL0	=	0x008a
                           00008B   270 _TL1	=	0x008b
                           00008C   271 _TH0	=	0x008c
                           00008D   272 _TH1	=	0x008d
                           00008E   273 _AUXR	=	0x008e
                           00008F   274 _CKCON0	=	0x008f
                           000090   275 _P1	=	0x0090
                           000098   276 _SCON	=	0x0098
                           000099   277 _SBUF	=	0x0099
                           00009F   278 _CKCON1	=	0x009f
                           0000A0   279 _P2	=	0x00a0
                           0000A2   280 _AUXR1	=	0x00a2
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A8   283 _IEN0	=	0x00a8
                           0000A9   284 _SADDR	=	0x00a9
                           0000B0   285 _P3	=	0x00b0
                           0000B7   286 _IPH0	=	0x00b7
                           0000B8   287 _IPL0	=	0x00b8
                           0000B9   288 _SADEN	=	0x00b9
                           0000C0   289 _P4	=	0x00c0
                           0000C8   290 _T2CON	=	0x00c8
                           0000C9   291 _T2MOD	=	0x00c9
                           0000CA   292 _RCAP2L	=	0x00ca
                           0000CB   293 _RCAP2H	=	0x00cb
                           0000CC   294 _TL2	=	0x00cc
                           0000CD   295 _TH2	=	0x00cd
                           0000CE   296 _CANEN1	=	0x00ce
                           0000CF   297 _CANEN2	=	0x00cf
                           0000D0   298 _PSW	=	0x00d0
                           0000D1   299 _FCON	=	0x00d1
                           0000D2   300 _EECON	=	0x00d2
                           0000D4   301 _SPCON	=	0x00d4
                           0000D5   302 _SPSCR	=	0x00d5
                           0000D6   303 _SPDAT	=	0x00d6
                           0000D8   304 _CCON	=	0x00d8
                           0000D9   305 _CMOD	=	0x00d9
                           0000DA   306 _CCAPM0	=	0x00da
                           0000DB   307 _CCAPM1	=	0x00db
                           0000DC   308 _CCAPM2	=	0x00dc
                           0000DD   309 _CCAPM3	=	0x00dd
                           0000DE   310 _CCAPM4	=	0x00de
                           0000E0   311 _ACC	=	0x00e0
                           0000E0   312 _A	=	0x00e0
                           0000E8   313 _IEN1	=	0x00e8
                           0000E9   314 _CL	=	0x00e9
                           0000EA   315 _CCAP0L	=	0x00ea
                           0000EB   316 _CCAP1L	=	0x00eb
                           0000EC   317 _CCAP2L	=	0x00ec
                           0000ED   318 _CCAP3L	=	0x00ed
                           0000EE   319 _CCAP4L	=	0x00ee
                           0000F0   320 _B	=	0x00f0
                           0000F2   321 _ADCLK	=	0x00f2
                           0000F3   322 _ADCON	=	0x00f3
                           0000F4   323 _ADDL	=	0x00f4
                           0000F5   324 _ADDH	=	0x00f5
                           0000F6   325 _ADCF	=	0x00f6
                           0000F7   326 _IPH1	=	0x00f7
                           0000F8   327 _IPL1	=	0x00f8
                           0000F9   328 _CH	=	0x00f9
                           0000FA   329 _CCAP0H	=	0x00fa
                           0000FB   330 _CCAP1H	=	0x00fb
                           0000FC   331 _CCAP2H	=	0x00fc
                           0000FD   332 _CCAP3H	=	0x00fd
                           0000FE   333 _CCAP4H	=	0x00fe
                                    334 ;--------------------------------------------------------
                                    335 ; special function bits
                                    336 ;--------------------------------------------------------
                                    337 	.area RSEG    (ABS,DATA)
      000000                        338 	.org 0x0000
                           000080   339 _P0_0	=	0x0080
                           000081   340 _P0_1	=	0x0081
                           000082   341 _P0_2	=	0x0082
                           000083   342 _P0_3	=	0x0083
                           000084   343 _P0_4	=	0x0084
                           000085   344 _P0_5	=	0x0085
                           000086   345 _P0_6	=	0x0086
                           000087   346 _P0_7	=	0x0087
                           000080   347 _AD0	=	0x0080
                           000081   348 _AD1	=	0x0081
                           000082   349 _AD2	=	0x0082
                           000083   350 _AD3	=	0x0083
                           000084   351 _AD4	=	0x0084
                           000085   352 _AD5	=	0x0085
                           000086   353 _AD6	=	0x0086
                           000087   354 _AD7	=	0x0087
                           000088   355 _IT0	=	0x0088
                           000089   356 _IE0	=	0x0089
                           00008A   357 _IT1	=	0x008a
                           00008B   358 _IE1	=	0x008b
                           00008C   359 _TR0	=	0x008c
                           00008D   360 _TF0	=	0x008d
                           00008E   361 _TR1	=	0x008e
                           00008F   362 _TF1	=	0x008f
                           000090   363 _P1_0	=	0x0090
                           000091   364 _P1_1	=	0x0091
                           000092   365 _P1_2	=	0x0092
                           000093   366 _P1_3	=	0x0093
                           000094   367 _P1_4	=	0x0094
                           000095   368 _P1_5	=	0x0095
                           000096   369 _P1_6	=	0x0096
                           000097   370 _P1_7	=	0x0097
                           000090   371 _T2	=	0x0090
                           000091   372 _T2EX	=	0x0091
                           000092   373 _ECI	=	0x0092
                           000093   374 _CEX0	=	0x0093
                           000094   375 _CEX1	=	0x0094
                           000095   376 _CEX2	=	0x0095
                           000096   377 _CEX3	=	0x0096
                           000097   378 _CEX4	=	0x0097
                           000098   379 _RI	=	0x0098
                           000099   380 _TI	=	0x0099
                           00009A   381 _RB8	=	0x009a
                           00009B   382 _TB8	=	0x009b
                           00009C   383 _REN	=	0x009c
                           00009D   384 _SM2	=	0x009d
                           00009E   385 _SM1	=	0x009e
                           00009F   386 _SM0	=	0x009f
                           00009F   387 _FE	=	0x009f
                           0000A0   388 _P2_0	=	0x00a0
                           0000A1   389 _P2_1	=	0x00a1
                           0000A2   390 _P2_2	=	0x00a2
                           0000A3   391 _P2_3	=	0x00a3
                           0000A4   392 _P2_4	=	0x00a4
                           0000A5   393 _P2_5	=	0x00a5
                           0000A6   394 _P2_6	=	0x00a6
                           0000A7   395 _P2_7	=	0x00a7
                           0000A0   396 _A8	=	0x00a0
                           0000A1   397 _A9	=	0x00a1
                           0000A2   398 _A10	=	0x00a2
                           0000A3   399 _A11	=	0x00a3
                           0000A4   400 _A12	=	0x00a4
                           0000A5   401 _A13	=	0x00a5
                           0000A6   402 _A14	=	0x00a6
                           0000A7   403 _A15	=	0x00a7
                           0000A8   404 _EX0	=	0x00a8
                           0000A9   405 _ET0	=	0x00a9
                           0000AA   406 _EX1	=	0x00aa
                           0000AB   407 _ET1	=	0x00ab
                           0000AC   408 _ES	=	0x00ac
                           0000AD   409 _ET2	=	0x00ad
                           0000AE   410 _EC	=	0x00ae
                           0000AF   411 _EA	=	0x00af
                           0000B0   412 _P3_0	=	0x00b0
                           0000B1   413 _P3_1	=	0x00b1
                           0000B2   414 _P3_2	=	0x00b2
                           0000B3   415 _P3_3	=	0x00b3
                           0000B4   416 _P3_4	=	0x00b4
                           0000B5   417 _P3_5	=	0x00b5
                           0000B6   418 _P3_6	=	0x00b6
                           0000B7   419 _P3_7	=	0x00b7
                           0000B0   420 _RXD	=	0x00b0
                           0000B1   421 _TXD	=	0x00b1
                           0000B2   422 _INT0	=	0x00b2
                           0000B3   423 _INT1	=	0x00b3
                           0000B4   424 _T0	=	0x00b4
                           0000B5   425 _T1	=	0x00b5
                           0000B6   426 _WR	=	0x00b6
                           0000B7   427 _RD	=	0x00b7
                           0000B8   428 _PX0	=	0x00b8
                           0000B9   429 _PT0	=	0x00b9
                           0000BA   430 _PX1	=	0x00ba
                           0000BB   431 _PT1	=	0x00bb
                           0000BC   432 _PS	=	0x00bc
                           0000BD   433 _PT2	=	0x00bd
                           0000BE   434 _PPC	=	0x00be
                           0000C0   435 _P4_0	=	0x00c0
                           0000C1   436 _P4_1	=	0x00c1
                           0000C2   437 _P4_2	=	0x00c2
                           0000C3   438 _P4_3	=	0x00c3
                           0000C4   439 _P4_4	=	0x00c4
                           0000C2   440 _MISO	=	0x00c2
                           0000C3   441 _SCK	=	0x00c3
                           0000C4   442 _MOSI	=	0x00c4
                           0000C8   443 _CPRL2	=	0x00c8
                           0000C9   444 _CT2	=	0x00c9
                           0000CA   445 _TR2	=	0x00ca
                           0000CB   446 _EXEN2	=	0x00cb
                           0000CC   447 _TCLK	=	0x00cc
                           0000CD   448 _RCLK	=	0x00cd
                           0000CE   449 _EXF2	=	0x00ce
                           0000CF   450 _TF2	=	0x00cf
                           0000D0   451 _P	=	0x00d0
                           0000D1   452 _F1	=	0x00d1
                           0000D2   453 _OV	=	0x00d2
                           0000D3   454 _RS0	=	0x00d3
                           0000D4   455 _RS1	=	0x00d4
                           0000D5   456 _F0	=	0x00d5
                           0000D6   457 _AC	=	0x00d6
                           0000D7   458 _CY	=	0x00d7
                           0000D8   459 _CCF0	=	0x00d8
                           0000D9   460 _CCF1	=	0x00d9
                           0000DA   461 _CCF2	=	0x00da
                           0000DB   462 _CCF3	=	0x00db
                           0000DC   463 _CCF4	=	0x00dc
                           0000DE   464 _CR	=	0x00de
                           0000DF   465 _CF	=	0x00df
                           0000E0   466 _ACC0	=	0x00e0
                           0000E1   467 _ACC1	=	0x00e1
                           0000E2   468 _ACC2	=	0x00e2
                           0000E3   469 _ACC3	=	0x00e3
                           0000E4   470 _ACC4	=	0x00e4
                           0000E5   471 _ACC5	=	0x00e5
                           0000E6   472 _ACC6	=	0x00e6
                           0000E7   473 _ACC7	=	0x00e7
                           0000E0   474 _A0	=	0x00e0
                           0000E1   475 _A1	=	0x00e1
                           0000E2   476 _A2	=	0x00e2
                           0000E3   477 _A3	=	0x00e3
                           0000E4   478 _A4	=	0x00e4
                           0000E5   479 _A5	=	0x00e5
                           0000E6   480 _A6	=	0x00e6
                           0000E7   481 _A7	=	0x00e7
                           0000E8   482 _EADC	=	0x00e8
                           0000E9   483 _ESPI	=	0x00e9
                           0000F0   484 _B0	=	0x00f0
                           0000F1   485 _B1	=	0x00f1
                           0000F2   486 _B2	=	0x00f2
                           0000F3   487 _B3	=	0x00f3
                           0000F4   488 _B4	=	0x00f4
                           0000F5   489 _B5	=	0x00f5
                           0000F6   490 _B6	=	0x00f6
                           0000F7   491 _B7	=	0x00f7
                           0000F9   492 _PADCL	=	0x00f9
                                    493 ;--------------------------------------------------------
                                    494 ; overlayable register banks
                                    495 ;--------------------------------------------------------
                                    496 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        497 	.ds 8
                                    498 ;--------------------------------------------------------
                                    499 ; internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area DSEG    (DATA)
      000000                        502 _str::
      000000                        503 	.ds 16
      000010                        504 _arrNumbers::
      000010                        505 	.ds 10
      00001A                        506 _sample::
      00001A                        507 	.ds 2
      00001C                        508 _upper::
      00001C                        509 	.ds 2
      00001E                        510 _lower::
      00001E                        511 	.ds 2
      000020                        512 _sum::
      000020                        513 	.ds 2
      000022                        514 _pos::
      000022                        515 	.ds 2
      000024                        516 _SD::
      000024                        517 	.ds 4
      000028                        518 _movingAvg_PARM_2:
      000028                        519 	.ds 3
      00002B                        520 _movingAvg_PARM_3:
      00002B                        521 	.ds 2
      00002D                        522 _movingAvg_PARM_4:
      00002D                        523 	.ds 2
      00002F                        524 _movingAvg_PARM_5:
      00002F                        525 	.ds 2
      000031                        526 _movingAvg_ptrArrNumbers_65536_52:
      000031                        527 	.ds 3
      000034                        528 _movingAvg_sloc0_1_0:
      000034                        529 	.ds 2
      000036                        530 _Sample_ADC_sample_65536_54:
      000036                        531 	.ds 2
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable items in internal ram 
                                    534 ;--------------------------------------------------------
                                    535 ;--------------------------------------------------------
                                    536 ; Stack segment in internal ram 
                                    537 ;--------------------------------------------------------
                                    538 	.area	SSEG
      000000                        539 __start__stack:
      000000                        540 	.ds	1
                                    541 
                                    542 ;--------------------------------------------------------
                                    543 ; indirectly addressable internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area ISEG    (DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; absolute internal ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area IABS    (ABS,DATA)
                                    550 	.area IABS    (ABS,DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; bit data
                                    553 ;--------------------------------------------------------
                                    554 	.area BSEG    (BIT)
                                    555 ;--------------------------------------------------------
                                    556 ; paged external ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area PSEG    (PAG,XDATA)
                                    559 ;--------------------------------------------------------
                                    560 ; external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XSEG    (XDATA)
                                    563 ;--------------------------------------------------------
                                    564 ; absolute external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XABS    (ABS,XDATA)
                                    567 ;--------------------------------------------------------
                                    568 ; external initialized ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area XISEG   (XDATA)
                                    571 	.area HOME    (CODE)
                                    572 	.area GSINIT0 (CODE)
                                    573 	.area GSINIT1 (CODE)
                                    574 	.area GSINIT2 (CODE)
                                    575 	.area GSINIT3 (CODE)
                                    576 	.area GSINIT4 (CODE)
                                    577 	.area GSINIT5 (CODE)
                                    578 	.area GSINIT  (CODE)
                                    579 	.area GSFINAL (CODE)
                                    580 	.area CSEG    (CODE)
                                    581 ;--------------------------------------------------------
                                    582 ; interrupt vector 
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
      000000                        585 __interrupt_vect:
      000000 02r00r00         [24]  586 	ljmp	__sdcc_gsinit_startup
                                    587 ;--------------------------------------------------------
                                    588 ; global & static initialisations
                                    589 ;--------------------------------------------------------
                                    590 	.area HOME    (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 	.globl __sdcc_gsinit_startup
                                    595 	.globl __sdcc_program_startup
                                    596 	.globl __start__stack
                                    597 	.globl __mcs51_genXINIT
                                    598 	.globl __mcs51_genXRAMCLEAR
                                    599 	.globl __mcs51_genRAMCLEAR
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'Sample_ADC'
                                    602 ;------------------------------------------------------------
                                    603 ;sample                    Allocated with name '_Sample_ADC_sample_65536_54'
                                    604 ;------------------------------------------------------------
                                    605 ;	main.c:37: static unsigned int sample = 0;
      000000 E4               [12]  606 	clr	a
      000001 F5*36            [12]  607 	mov	_Sample_ADC_sample_65536_54,a
      000003 F5*37            [12]  608 	mov	(_Sample_ADC_sample_65536_54 + 1),a
                                    609 ;	main.c:16: unsigned int arrNumbers[5] = {0};
      000005 E4               [12]  610 	clr	a
      000006 F5*10            [12]  611 	mov	(_arrNumbers + 0),a
      000008 F5*11            [12]  612 	mov	(_arrNumbers + 1),a
                                    613 ;	main.c:19: unsigned int sum = 0;
      00000A F5*20            [12]  614 	mov	_sum,a
      00000C F5*21            [12]  615 	mov	(_sum + 1),a
                                    616 ;	main.c:20: unsigned short pos= 0;
      00000E F5*22            [12]  617 	mov	_pos,a
      000010 F5*23            [12]  618 	mov	(_pos + 1),a
                                    619 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  620 	ljmp	__sdcc_program_startup
                                    621 ;--------------------------------------------------------
                                    622 ; Home
                                    623 ;--------------------------------------------------------
                                    624 	.area HOME    (CODE)
                                    625 	.area HOME    (CODE)
      000003                        626 __sdcc_program_startup:
      000003 02r00rAC         [24]  627 	ljmp	_main
                                    628 ;	return from main will return to caller
                                    629 ;--------------------------------------------------------
                                    630 ; code
                                    631 ;--------------------------------------------------------
                                    632 	.area CSEG    (CODE)
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'movingAvg'
                                    635 ;------------------------------------------------------------
                                    636 ;ptrSum                    Allocated with name '_movingAvg_PARM_2'
                                    637 ;pos                       Allocated with name '_movingAvg_PARM_3'
                                    638 ;len                       Allocated with name '_movingAvg_PARM_4'
                                    639 ;nextNum                   Allocated with name '_movingAvg_PARM_5'
                                    640 ;ptrArrNumbers             Allocated with name '_movingAvg_ptrArrNumbers_65536_52'
                                    641 ;sloc0                     Allocated with name '_movingAvg_sloc0_1_0'
                                    642 ;------------------------------------------------------------
                                    643 ;	main.c:25: unsigned int movingAvg(unsigned int *ptrArrNumbers,unsigned int *ptrSum,unsigned short pos,unsigned int len,unsigned int nextNum)
                                    644 ;	-----------------------------------------
                                    645 ;	 function movingAvg
                                    646 ;	-----------------------------------------
      000000                        647 _movingAvg:
                           000007   648 	ar7 = 0x07
                           000006   649 	ar6 = 0x06
                           000005   650 	ar5 = 0x05
                           000004   651 	ar4 = 0x04
                           000003   652 	ar3 = 0x03
                           000002   653 	ar2 = 0x02
                           000001   654 	ar1 = 0x01
                           000000   655 	ar0 = 0x00
      000000 85 82*31         [24]  656 	mov	_movingAvg_ptrArrNumbers_65536_52,dpl
      000003 85 83*32         [24]  657 	mov	(_movingAvg_ptrArrNumbers_65536_52 + 1),dph
      000006 85 F0*33         [24]  658 	mov	(_movingAvg_ptrArrNumbers_65536_52 + 2),b
                                    659 ;	main.c:28: *ptrSum = *ptrSum - ptrArrNumbers[pos] + nextNum;
      000009 AA*28            [24]  660 	mov	r2,_movingAvg_PARM_2
      00000B AB*29            [24]  661 	mov	r3,(_movingAvg_PARM_2 + 1)
      00000D AC*2A            [24]  662 	mov	r4,(_movingAvg_PARM_2 + 2)
      00000F 8A 82            [24]  663 	mov	dpl,r2
      000011 8B 83            [24]  664 	mov	dph,r3
      000013 8C F0            [24]  665 	mov	b,r4
      000015 12r00r00         [24]  666 	lcall	__gptrget
      000018 F5*34            [12]  667 	mov	_movingAvg_sloc0_1_0,a
      00001A A3               [24]  668 	inc	dptr
      00001B 12r00r00         [24]  669 	lcall	__gptrget
      00001E F5*35            [12]  670 	mov	(_movingAvg_sloc0_1_0 + 1),a
      000020 E5*2B            [12]  671 	mov	a,_movingAvg_PARM_3
      000022 25*2B            [12]  672 	add	a,_movingAvg_PARM_3
      000024 FE               [12]  673 	mov	r6,a
      000025 E5*2C            [12]  674 	mov	a,(_movingAvg_PARM_3 + 1)
      000027 33               [12]  675 	rlc	a
      000028 FF               [12]  676 	mov	r7,a
      000029 EE               [12]  677 	mov	a,r6
      00002A 25*31            [12]  678 	add	a,_movingAvg_ptrArrNumbers_65536_52
      00002C FE               [12]  679 	mov	r6,a
      00002D EF               [12]  680 	mov	a,r7
      00002E 35*32            [12]  681 	addc	a,(_movingAvg_ptrArrNumbers_65536_52 + 1)
      000030 FF               [12]  682 	mov	r7,a
      000031 AD*33            [24]  683 	mov	r5,(_movingAvg_ptrArrNumbers_65536_52 + 2)
      000033 8E 82            [24]  684 	mov	dpl,r6
      000035 8F 83            [24]  685 	mov	dph,r7
      000037 8D F0            [24]  686 	mov	b,r5
      000039 12r00r00         [24]  687 	lcall	__gptrget
      00003C F8               [12]  688 	mov	r0,a
      00003D A3               [24]  689 	inc	dptr
      00003E 12r00r00         [24]  690 	lcall	__gptrget
      000041 F9               [12]  691 	mov	r1,a
      000042 E5*34            [12]  692 	mov	a,_movingAvg_sloc0_1_0
      000044 C3               [12]  693 	clr	c
      000045 98               [12]  694 	subb	a,r0
      000046 F8               [12]  695 	mov	r0,a
      000047 E5*35            [12]  696 	mov	a,(_movingAvg_sloc0_1_0 + 1)
      000049 99               [12]  697 	subb	a,r1
      00004A F9               [12]  698 	mov	r1,a
      00004B E5*2F            [12]  699 	mov	a,_movingAvg_PARM_5
      00004D 28               [12]  700 	add	a,r0
      00004E F8               [12]  701 	mov	r0,a
      00004F E5*30            [12]  702 	mov	a,(_movingAvg_PARM_5 + 1)
      000051 39               [12]  703 	addc	a,r1
      000052 F9               [12]  704 	mov	r1,a
      000053 8A 82            [24]  705 	mov	dpl,r2
      000055 8B 83            [24]  706 	mov	dph,r3
      000057 8C F0            [24]  707 	mov	b,r4
      000059 E8               [12]  708 	mov	a,r0
      00005A 12r00r00         [24]  709 	lcall	__gptrput
      00005D A3               [24]  710 	inc	dptr
      00005E E9               [12]  711 	mov	a,r1
      00005F 12r00r00         [24]  712 	lcall	__gptrput
                                    713 ;	main.c:30: ptrArrNumbers[pos] = nextNum;
      000062 8E 82            [24]  714 	mov	dpl,r6
      000064 8F 83            [24]  715 	mov	dph,r7
